https://claude.ai/chat/b78f8d74-7403-45d1-9a20-3f513a81c965,Camera_ID,Location,Page,Stream_URL
2025-04-11,CHER-0159,SR 20 / Herndon Ln at Marietta Hwy (Cherokee),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/CHER-CCTV-0159/playlist.m3u8
2025-04-11,ROCK-0133,SR 20/Sigman Rd at SR 20/Milstead Ave (Rockdale),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ROCK-CCTV-0133/playlist.m3u8
2025-04-11,ROCK-0134,SR 20/Sigman Rd at Milstead Rd (Rockdale),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ROCK-CCTV-0134/playlist.m3u8
2025-04-11,BART-0037,SR 20 / SR 61 at Peoples Valley Rd (Bartow),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/BART-CCTV-0037/playlist.m3u8
2025-04-11,CHAT-0016,SR 204 at Pine Grove Dr (Chatham),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/CHAT-CCTV-0016/playlist.m3u8
2025-04-11,CHAT-0022,SR 204 at I-95 SB (Chatham),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/CHAT-CCTV-0022/playlist.m3u8
2025-04-11,CHAT-0012,SR 204 at Gateway Blvd (Chatham),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/CHAT-CCTV-0012/playlist.m3u8
2025-04-11,SAV-0005,SR 204 / Abercorn Rd at King George Blvd (Savannah),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/SAV-CCTV-0005/playlist.m3u8
2025-04-11,SAV-0058,SR 204 at Apache (Savannah),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/SAV-CCTV-0058/playlist.m3u8
2025-04-11,SAV-0059,SR 204 at Deerfield (Savannah),1,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/SAV-CCTV-0059/playlist.m3u8
2025-04-11,ATL-0024,SR 237 / Piedmont Rd at Lambert Dr / Piedmont Cir (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0024/playlist.m3u8
2025-04-11,ATL-0025,SR 237 / Piedmont Rd at Cheshire Bridge Rd (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0025/playlist.m3u8
2025-04-11,ATL-0026,SR 237 / Piedmont Rd at Rock Springs Rd (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0026/playlist.m3u8
2025-04-11,ATL-0027,SR 237 / Piedmont Rd at Monroe Dr (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0027/playlist.m3u8
2025-04-11,ATL-0984,SR 280 / Hamilton E Holmes Dr at Godfrey Dr / Harvel Dr (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0984/playlist.m3u8
2025-04-11,ATL-0076,SR 3 / Metropolitan Pkwy at Atlanta Metropolitan College (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0076/playlist.m3u8
2025-04-11,ATL-0077,SR 3/Metropolitan Pkwy at Lakewood Ave (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0077/playlist.m3u8
2025-04-11,ATL-0078,SR 3 / Metropolitan Pkwy at St Johns Ave (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0078/playlist.m3u8
2025-04-11,ATL-0079,SR 3 / Metropolitan Pkwy at Manford Rd (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0079/playlist.m3u8
2025-04-11,ATL-0080,SR 3 / Metropolitan Pkwy at University Ave (Atlanta),2,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0080/playlist.m3u8
2025-04-11,ATL-0081,SR 3 / Metropolitan Pkwy at Ralph David Abernathy Blvd (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0081/playlist.m3u8
2025-04-11,ATL-0082,SR 3/Northside Dr at McDaniel St (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0082/playlist.m3u8
2025-04-11,ATL-0083,SR 3/Northside Dr at Mitchell St (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0083/playlist.m3u8
2025-04-11,ATL-0084,SR 3/Northside Dr at Ivan Allen Jr Blvd (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0084/playlist.m3u8
2025-04-11,ATL-0085,SR 3/Northside Dr at North Ave (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0085/playlist.m3u8
2025-04-11,ATL-0086,SR 3 / Northside Dr at Marietta St (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0086/playlist.m3u8
2025-04-11,ATL-0087,SR 3/Northside Dr at 14th St (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0087/playlist.m3u8
2025-04-11,ATL-0088,SR 3/Northside Dr at 17th St (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0088/playlist.m3u8
2025-04-11,ATL-0099,SR 3/Northside Dr at Deering Rd (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0099/playlist.m3u8
2025-04-11,ATL-0530,SR 3 / Northside Dr at 10th St (Atlanta),3,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0530/playlist.m3u8
2025-04-11,ATL-0533,SR 3 / Northside Dr at SR 8 /Hollowell Pkwy (Atlanta),4,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0533/playlist.m3u8
2025-04-11,ATL-0538,SR 3/Northside Dr at Magnolia St (Atlanta),4,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0538/playlist.m3u8
2025-04-11,ATL-0539,SR 3/Northside Dr at Carter St (Atlanta),4,https://sfs-msc-pub-lq-01.navigator.dot.ga.gov:443/rtplive/ATL-CCTV-0539/playlist.m3u8
